Node ID,Title,Year,Category,Course,Media
120,2 letters from Brakhage to Vogel (1 of 4),1957,Avant-Garde Historiography,Historiography,Document
121,2 letters from Brakhage to Vogel (2 of 4),1957,Avant-Garde Historiography,Historiography,Document
122,2 letters from Brakhage to Vogel (3 of 4),1957,Avant-Garde Historiography,Historiography,Document
123,2 letters from Brakhage to Vogel (4 of 4),1957,Avant-Garde Historiography,Historiography,Document
416,A Note From Cinema 16,,,Documentary Tradition,Document
414,Agnes Varda,1950s,,Documentary Tradition,Image
415,Agnes Varda,1950S,,Documentary Tradition,Image
214,Agreement dated Feb 19th  1920 - Joseph Urban v. International Film Services  p. 1,1920,Motion Picture Set Design,Historiography,Document
215,Agreement dated Feb 19th  1920 - Joseph Urban v. International Film Services  p.2,1920,Motion Picture Set Design,Historiography,Document
413,Albert and David Maysles,1968,,Documentary Tradition,Image
366,Albert Maysles Select 1,2005,,,Video
102,Alla Nazimova,1923,Women Film Pioneers,Historiography,Image
104,Alla Nazimova #2,1921,Women Film Pioneers,Historiography,Image
161,Baum. Art of Decorating  p. 109,,Motion Picture Set Design,Historiography,Image
162,Baum. Art of Decorating  p. 267,,Motion Picture Set Design,Historiography,Image
163,Baum. Art of Decorating  p. 273,,Motion Picture Set Design,Historiography,Document
155,Baum. Art of Decorating  p. 82,,Motion Picture Set Design,Historiography,Document
156,Baum. Art of Decorating  p. 83,,Motion Picture Set Design,Historiography,Document
157,Baum. Art of Decorating  p. 96,,Motion Picture Set Design,Historiography,Image
159,Baum. Art of Decorating  p. 97,,Motion Picture Set Design,Historiography,Document
160,Baum. Art of Decorating  p. 99,,Motion Picture Set Design,Historiography,Image
471,Baum: Window,,,Historiography,Image
101,Bess Meredyth,,Women Film Pioneers,Historiography,Image
87,Billy Rose & Cecil B. DeMille,,Women Film Pioneers,Historiography,Image
328,Bonus March Excerpt 1 - Workers Gassed,1932,Documentary Tradition,Documentary Tradition,Video
327,Borinage Excerpt 1- Protest,1933,Documentary Tradition,Documentary Tradition,Video
333,Borinage Excerpt 2- Protest,1933,Documentary Tradition,Documentary Tradition,Video
330,Borinage Excerpt 3- Protest,1933,Documentary Tradition,Documentary Tradition,Video
367,Brian Winston Select 1,2010,,,Video
368,Brian Winston Select 2,2010,,,Video
369,Brian Winston Select 3,2010,,,Video
370,Brian Winston Select 4,2010,,,Video
365,Buzz Alexander Select 1,2002,,,Video
371,Buzz Alexander Select 2,2002,,,Video
372,Buzz Alexander Select 3,2002,,,Video
373,Buzz Alexander Select 4,2002,,,Video
374,Buzz Alexander Select 5,2002,,,Video
375,Buzz Alexander Select 6,2002,,,Video
376,Buzz Alexander Select 7,2002,,,Video
124,Cecil B DeMille Article A-23 (1 of 3),,Women Film Pioneers,Historiography,Document
125,Cecil B DeMille Article A-23 (2 of 3),,Women Film Pioneers,Historiography,Document
126,Cecil B DeMille Article A-23 (3 of 3),,Women Film Pioneers,Historiography,Document
127,Cecil B DeMille letter (1 of 2),1918,Women Film Pioneers,Historiography,Document
128,Cecil B DeMille letter (2 of 2),1918,Women Film Pioneers,Historiography,Document
129,Cecil B DeMille three letters (1 of 6),1933,Women Film Pioneers,Historiography,Document
130,Cecil B DeMille three letters (2 of 6),1933,Women Film Pioneers,Historiography,Document
131,Cecil B DeMille three letters (3 of 6),1933,Women Film Pioneers,Historiography,Document
132,Cecil B DeMille three letters (4 of 6),1933,Women Film Pioneers,Historiography,Document
133,Cecil B DeMille three letters (5 of 6),1933,Women Film Pioneers,Historiography,Document
134,Cecil B DeMille three letters (6 of 6),1933,Women Film Pioneers,Historiography,Document
95,Chronicle of a Summer,1961,,Documentary Tradition,Video
135,Cinema 16 Distribution Catalog Film Listings (1 of 7),1963,Avant-Garde Historiography,Historiography,Document
136,Cinema 16 Distribution Catalog Film Listings (2 of 7),1963,Avant-Garde Historiography,Historiography,Document
137,Cinema 16 Distribution Catalog Film Listings (3 of 7),1963,Avant-Garde Historiography,Historiography,Document
138,Cinema 16 Distribution Catalog Film Listings (4 of 7),1963,Avant-Garde Historiography,Historiography,Document
139,Cinema 16 Distribution Catalog Film Listings (5 of 7),1963,Avant-Garde Historiography,Historiography,Document
140,Cinema 16 Distribution Catalog Film Listings (6 of 7),1963,Avant-Garde Historiography,Historiography,Document
141,Cinema 16 Distribution Catalog Film Listings (7 of 7),1963,Avant-Garde Historiography,Historiography,Document
21,Cinema 16 Program Announcement,1947,Avant-Garde Historiography,Historiography,Document
417,"Cinema 16: Amos Vogel Contract With Shirley Clarke for Premier of  In Paris Parks""""",1955,Avant-Garde Historiography,Historiography,Document
421,Cinema Frontiers Program Program,,Avant-Garde Historiography,Historiography,Image
422,Cinema Frontiers Program Program (Inside)  with note from Stan,,,Documentary Tradition,Image
107,Claire West  designer,,Women Film Pioneers,Historiography,Image
329,Coal Face Excerpt 1- The Coal face is a mile from the shaft,1934,Documentary Tradition,Documentary Tradition,Video
331,Coal Face Excerpt 2- Cramped Position,1934,Documentary Tradition,Documentary Tradition,Video
332,Coal Face Excerpt 3- One In Five Injured,1934,Documentary Tradition,Documentary Tradition,Video
334,Coal Face Excerpt 4- Where The Coal Goes,1934,Documentary Tradition,Documentary Tradition,Video
226,"Color Sketch of Altar - Old Chapel""""",1921,,,Image
274,"Contact sheet for Nanook"": images N106-N140""",,,,Document
275,"Contact sheet for Nanook"": images N176-N210""",,,,Image
276,"Contact sheet for Nanook"": images N246-N280""",,,,Image
277,"Contact sheet for Nanook"": images N281-N315""",,,,Image
273,"Contact sheet for Nanook"": images N71 - N105""",,,,Document
260,Contractual Letter from Technicolor,1941,Technological History,,Document
142,Conversation with Brakhage (1 of 3),1955,Avant-Garde Historiography,Historiography,Document
143,Conversation with Brakhage (2 of 3),1955,Avant-Garde Historiography,Historiography,Document
144,Conversation with Brakhage (3 of 3),1955,Avant-Garde Historiography,Historiography,Document
250,"Copy of Typed Memorandum for Mr. E. I. Sponable"" regarding proposal to purchase Mitchell Camera Corp  p. 1""",1929,Technological History,,Document
251,"Copy of Typed Memorandum for Mr. E. I. Sponable"" regarding proposal to purchase Mitchell Camera Corp  p. 2""",1929,Technological History,,Document
145,Correspondence: Vogel-Anger (1 of 3),1955,Avant-Garde Historiography,Historiography,Document
146,Correspondence: Vogel-Anger (2 of 3),1955,Avant-Garde Historiography,Historiography,Document
147,Correspondence: Vogel-Anger (3 of 3),1955,Avant-Garde Historiography,Historiography,Document
93,Curse of the Qwon Gwon,1916,Silent Chinese American Cinema,Historiography,Video
335,Detroit Workers Excerpt 1- Ford Massacre,1932,Documentary Tradition,Documentary Tradition,Video
164,Dickson  Antonia. Edison's Invention  Farragatu Theatre Ad image,,,,Document
165,Dickson  Antonia. Edison's Invention  The Barber Shop Image,,,,Document
85,Dorothy Arzner,,Women Film Pioneers,Historiography,Image
86,Dorothy Arzner #2,,Women Film Pioneers,Historiography,Image
253,Drawing/Sketch/Diagram of 65mm Standard Sound Film Negative  on blue paper,1929,,,Document
148,"Dwight MacDonald  Some Animadversions on the Art Film"" (1 of 7)""",1962,Avant-Garde Historiography,Historiography,Document
149,"Dwight MacDonald  Some Animadversions on the Art Film"" (2 of 7)""",1962,Avant-Garde Historiography,Historiography,Document
150,"Dwight MacDonald  Some Animadversions on the Art Film"" (3 of 7)""",1962,Avant-Garde Historiography,Historiography,Document
151,"Dwight MacDonald  Some Animadversions on the Art Film"" (4 of 7)""",1962,Avant-Garde Historiography,Historiography,Document
152,"Dwight MacDonald  Some Animadversions on the Art Film"" (5 of 7)""",1962,Avant-Garde Historiography,Historiography,Document
153,"Dwight MacDonald  Some Animadversions on the Art Film"" (6 of 7)""",1962,Avant-Garde Historiography,Historiography,Document
154,"Dwight MacDonald  Some Animadversions on the Art Film"" (7 of 7)""",1962,Avant-Garde Historiography,Historiography,Document
109,Ebony Film Company,,Silent African American Cinema,Historiography,Image
166,Eisenstein Letter to Flaherty,1928,Documentary Tradition,Historiography,Document
167,Eisenstein Letter to Flaherty (cont. 1),1928,Documentary Tradition,Historiography,Document
168,Eisenstein Letter to Flaherty (cont. 2),1928,Documentary Tradition,Historiography,Document
404,Elephant Boy (1937) Continuity book,,,Documentary Tradition,Document
96,ER: The Live Show,,,Documentary Tradition,Video
444,Ethnographic photo attributed to Ed Locke; from The River Location Scout (Farm Worker),,Documentary Tradition,Documentary Tradition,Image
445,Ethnographic photo attributed to Ed Locke; from The River Location Scout (Farm Worker),,Documentary Tradition,Documentary Tradition,Image
205,"Exhibition still (ad for The Plow That Borke the Plains "" America's Prize Winning Story of the Plains)""",,Documentary Tradition,Documentary Tradition,Image
189,Exhibition still (Fight for Life),1940,,,Image
420,Film Culture Subscription/Contents for First and Second Issues (December 1954),1954,,Documentary Tradition,Image
423,Film Forum Program One (Notes on Film and Reality),6/5/1954,Documentary Tradition,,
466,Film Forum Schedule 6/15/1954-7/31/1954 (1 of 2),6/15/1954-7/31/1954,,,Document
467,Film Forum Schedule 6/15/1954-7/31/1954 (2 of 2),6/15/1954-7/31/1954,,,Document
271,Flaherty with camera crew (3 people in frame): Frances included?,,,,Image
400,"Francis Flaherty's Introduction to Man Of Aran"" for Cinema 16""",Apr-58,Documentary Tradition,,
90,Gene Gauntier,,Women Film Pioneers,Historiography,Image
377,George Stoney Select 1,2002,,,Video
378,George Stoney Select 2,2002,,,
379,George Stoney Select 3,2002,,,Video
453,Government document outlining production budget for The River - Page 1 of 4,,Documentary Tradition,Documentary Tradition,Image
454,Government document outlining production budget for The River - Page 2 of 4,,Documentary Tradition,Documentary Tradition,Document
455,Government document outlining production budget for The River - Page 3 of 4,,Documentary Tradition,Documentary Tradition,Document
456,Government document outlining production budget for The River - Page 4 of 4,,Documentary Tradition,Documentary Tradition,Document
114,Gunsaulus Mystery Story,1921,Silent African American Cinema,Historiography,Image
452,"Hand-Annotated Draft Script of Pare Lorentz's Unfilmed Nuclear Threat Documentary No Place To Hide""""",,Documentary Tradition,Documentary Tradition,Document
338,Hands,1934,Documentary Tradition,Documentary Tradition,Video
231,Handwritten letter from William Randolph Hearst,1922,Motion Picture Set Design,,Document
172,Hawaii film Budget (typed and with handwriting),1951,,,Document
169,Henri Cartier-Bresson Letter to Mr. and Mrs. Flaherty,1947,,,Document
170,Henri Cartier-Bresson Letter to Mr. and Mrs. Flaherty (cont.),1947,,,Document
468,"Hollywood Filmograph Article Producing Silent Pictures Only"" by Harry Burns Re: Tabu""",4/13/1926,,,Document
336,Housing Problems Excerpt 1- The Problems of the Slum,1935,Documentary Tradition,Documentary Tradition,Video
337,Housing Problems Excerpt 2- Hope for the Future,1935,Documentary Tradition,Documentary Tradition,Video
339,Hunger 1932 Excerpt 1- The Unemployed,1932,Documentary Tradition,Documentary Tradition,Video
25,Illustrations of 4 Cinema 16 Distribution Brochure Covers (1 of 2),1951,Avant-Garde Historiography,Historiography,Image
26,Illustrations of 4 Cinema 16 Distribution Brochure Covers (2 of 2),1953,Avant-Garde Historiography,Historiography,Image
208,Image in Photographs of the Atomic Bombs of Hiroshima and Nagasaki - Figure 26,,,,Document
209,Image in Photographs of the Atomic Bombs of Hiroshima and Nagasaki - Figure 37,,,,Document
210,Image in Photographs of the Atomic Bombs of Hiroshima and Nagasaki - Figure 51,,,,Document
211,Image in Photographs of the Atomic Bombs of Hiroshima and Nagasaki - Figure 72,,,,Document
212,Image in Photographs of the Atomic Bombs of Hiroshima and Nagasaki - Figure 76,,,,Document
213,Image in Photographs of the Atomic Bombs of Hiroshima and Nagasaki - Figure 87,,,,Document
340,Industrial Britain Excerpt 1- Glass Blowers,1931,Documentary Tradition,Documentary Tradition,Video
341,Industrial Britain Excerpt 2- Steel Workers,1931,Documentary Tradition,Documentary Tradition,Video
98,Jeannie Macpherson,,Women Film Pioneers,Historiography,Image
380,Jeffey Richards 1,2010,,,Video
381,Jeffey Richards 2,2010,,,Video
382,Jeffey Richards 3,2010,,,Video
171,Julien Bryan's Letter to Flaherty,1951,,,Document
99,June Mathias,,Women Film Pioneers,Historiography,Image
284,"Katherine Hiliker Cabinet of Dr.Caligari"" titles (1 of 9)""",,Women Film Pioneers,Historiography,Document
285,"Katherine Hiliker Cabinet of Dr.Caligari"" titles (2 of 9)""",,Women Film Pioneers,Historiography,Document
286,"Katherine Hiliker Cabinet of Dr.Caligari"" titles (3 of 9)""",,Women Film Pioneers,Historiography,Document
287,"Katherine Hiliker Cabinet of Dr.Caligari"" titles (4 of 9)""",,Women Film Pioneers,Historiography,Document
288,"Katherine Hiliker Cabinet of Dr.Caligari"" titles (5 of 9)""",,Women Film Pioneers,Historiography,Document
289,"Katherine Hiliker Cabinet of Dr.Caligari"" titles (6 of 9)""",,Women Film Pioneers,Historiography,Document
290,"Katherine Hiliker Cabinet of Dr.Caligari"" titles (7 of 9)""",,Women Film Pioneers,Historiography,Document
291,"Katherine Hiliker Cabinet of Dr.Caligari"" titles (8 of 9)""",,Women Film Pioneers,Historiography,Document
292,"Katherine Hiliker Cabinet of Dr.Caligari"" titles (9 of 9)""",,Women Film Pioneers,Historiography,Document
293,Katherine Hiliker article (1 of 3),1917,Women Film Pioneers,Historiography,Document
294,Katherine Hiliker article (2 of 3),1917,Women Film Pioneers,Historiography,Document
295,Katherine Hiliker article (3 of 3),1917,Women Film Pioneers,Historiography,Document
296,Katherine Hiliker bio-filmography (1 of 2),,Women Film Pioneers,Historiography,Document
297,Katherine Hiliker bio-filmography (2 of 2),,Women Film Pioneers,Historiography,Document
298,Katherine Hiliker personal history statement (1 of 4),1942,Women Film Pioneers,Historiography,Document
299,Katherine Hiliker personal history statement (2 of 4),1942,Women Film Pioneers,Historiography,Document
300,Katherine Hiliker personal history statement (3 of 4),1942,Women Film Pioneers,Historiography,Document
301,Katherine Hiliker personal history statement (4 of 4),1942,Women Film Pioneers,Historiography,Document
302,Katherine Hiliker telegrams (1 of 2),1925,Women Film Pioneers,Historiography,Document
303,Katherine Hiliker telegrams (2 of 2),1925,Women Film Pioneers,Historiography,Document
304,"Katherine Hiliker-Caldwell-Sunrise"" titles (1 of 3)""",1927,Women Film Pioneers,Historiography,Document
305,"Katherine Hiliker-Caldwell-Sunrise"" titles (2 of 3)""",1927,Women Film Pioneers,Historiography,Document
306,"Katherine Hiliker-Caldwell-Sunrise"" titles (3 of 3)""",1927,Women Film Pioneers,Historiography,Document
307,King Vidor Transcript (1 of 3),1955,Avant-Garde Historiography,Historiography,Document
308,King Vidor Transcript (2 of 3),1955,Avant-Garde Historiography,Historiography,Document
309,King Vidor Transcript (3 of 3),1955,Avant-Garde Historiography,Historiography,Document
399,La Fee Aux Choux,1896,,,Video
343,"Land Without Bread Excerpt 1- Kids and Goats""""",1933,Documentary Tradition,Documentary Tradition,Video
342,"Land Without Bread Excerpt 2- Idiots""""",1933,Documentary Tradition,Documentary Tradition,Video
383,Larry Levine 1,2010,,,Video
384,Leo Hurwitz 1,1988,,,Video
385,Leo Hurwitz 2,1988,,,Video
386,Leo Hurwitz 3,1988,,,Video
387,Leo Hurwitz 4,1988,,,Video
388,Leo Hurwitz 5,1988,,,Video
389,Leo Hurwitz 6,1988,,,Video
390,Leo Hurwitz 7,1988,,,Video
391,Leo Seltzer 1,2002,,,Video
392,Leo Seltzer 2,2002,,,Video
393,Leo Seltzer 3,2002,,,Video
394,Leo Seltzer 4,2002,,,Video
395,Leo Seltzer 5,2002,,,Video
178,Letter (copy) to Mr. Lowell Mellett from Arch A. Mercey,1940,,,Document
217,Letter dated January 28  1920. Letterhead: International Film Service Co.  Inc.  p. 2,1920,Motion Picture Set Design,Historiography,Document
218,Letter dated January 28  1920. Letterhead: International Film Service Co.  Inc.  p. 3,1920,Motion Picture Set Design,Historiography,Document
219,Letter dated January 28  1920. Letterhead: International Film Service Co.  Inc.  p. 4,1920,Motion Picture Set Design,Historiography,Document
216,Letter dated January 28  1920. Letterhead: International Film Service Co.  Inc.  p.1,1920,Motion Picture Set Design,Historiography,Document
457,Letter discussing Pare Lorentz's proposed film about Georgia Cotton Farmers - Page 1,,Documentary Tradition,Documentary Tradition,Document
