Node ID,Title,Body,Year,Category,Course,Date,Repository,Collection,Source,Copyright,Production Company,Copyright Notes,Film Title,Director,Photographer,Form/Genre,Location,Physical Description,Notes,Embedded Video: media (field_media)
395,Leo Seltzer 5,Year:هت2002Collection:هتLumiere Productions  Copyright:هت2010 Copyright Notes:هتLumiere Productions Film Title:هتTo Tell The TruthDirector:هتLumiere Productions  Physical Description:هتLeo Seltzer shows the camera he used in the Film and Photo League.  media:هت,2002,,,2002,,Lumiere Productions,,2010,,Lumiere Productions,To Tell The Truth,Lumiere Productions,,,,Leo Seltzer shows the camera he used in the Film and Photo League.,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_leo_seltzer_select_5.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_103&autostart=false&protection=b463045fd507cf64181721fa348c05cea7632861""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
344,Native Land Excerpt 1- America's Struggle for Liberty,Year:هت1942Collection:هتLumiere Productions  Copyright:هت1942 Copyright Notes:هتFrontier Films Director:هتLeo Hurwitz; Paul Strand  Physical Description:هتAmerica's struggle for Liberty  media:هت,1942,Documentary Tradition,Documentary Tradition,1942,,Lumiere Productions,,1942,,Frontier Films,,Leo Hurwitz; Paul Strand,,,,America's struggle for Liberty,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_native_land_excerpt_1.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_105&autostart=false&protection=a6ede2ac145a6b7a1c0bdb226241fa3e697e1c5c""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
345,Native Land Excerpt 2- The Man You Can't Buy,Year:هت1942Collection:هتLumiere Productions  Copyright:هت1942 Copyright Notes:هتFrontier Films Director:هتLeo Hurwitz; Paul Strand  Physical Description:هتThe man you can't buy  media:هت,1942,Documentary Tradition,Documentary Tradition,1942,,Lumiere Productions,,1942,,Frontier Films,,Leo Hurwitz; Paul Strand,,,,The man you can't buy,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_native_land_excerpt_2.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_107&autostart=false&protection=27314ecfa2ee186dcd7927634b214d1a7bb22fd0""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
346,Night Mail Excerpt 1- Workers & Mail Snatch,Year:هت1936Collection:هتLumiere Productions  Copyright:هت2009 Copyright Notes:هتBFI Film Title:هتNight MailDirector:هتGPO Unit (Harry Watt/Basil Wright/Alberto Cavalcanti/Pat Jackson/W.H. Auden/Benjamin Britten)  Physical Description:هتWorkers and Mail Snatch  media:هت,1936,Documentary Tradition,Documentary Tradition,1936,,Lumiere Productions,,2009,,BFI,Night Mail,GPO Unit (Harry Watt/Basil Wright/Alberto Cavalcanti/Pat Jackson/W.H. Auden/Benjamin Britten),,,,Workers and Mail Snatch,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_night_mail_excerpt_1.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_109&autostart=false&protection=25821dd7cbf4f2a68b6600449fbf99dcc0b381d5""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
347,Night Mail Excerpt 2- Mail Sorting,Year:هت1936Collection:هتLumiere Productions  Copyright:هت2009 Copyright Notes:هتBFI Film Title:هتNight MailDirector:هتGPO Unit (Harry Watt/Basil Wright/Alberto Cavalcanti/Pat Jackson/W.H. Auden/Benjamin Britten)  media:هت,1936,Documentary Tradition,Documentary Tradition,1936,,Lumiere Productions,,2009,,BFI,Night Mail,GPO Unit (Harry Watt/Basil Wright/Alberto Cavalcanti/Pat Jackson/W.H. Auden/Benjamin Britten),,,,,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_night_mail_excerpt_2.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_111&autostart=false&protection=25d35d9b8caf4ad40c634f62f09dd9f6cd1663e7""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
348,Night Mail Excerpt 3- Letters for the Rich,Year:هت1936Collection:هتLumiere Productions  Copyright:هت2009 Copyright Notes:هتBFI Film Title:هتNight MailDirector:هتGPO Unit (Harry Watt/Basil Wright/Alberto Cavalcanti/Pat Jackson/W.H. Auden/Benjamin Britten)  Physical Description:هتLetters for the Rich...  media:هت,1936,Documentary Tradition,Documentary Tradition,1936,,Lumiere Productions,,2009,,BFI,Night Mail,GPO Unit (Harry Watt/Basil Wright/Alberto Cavalcanti/Pat Jackson/W.H. Auden/Benjamin Britten),,,,Letters for the Rich...,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_night_mail_excerpt_3.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_113&autostart=false&protection=71c00b3cb2aee060627b5193ea0c033375be6ed4""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
396,Pat Jackson Select 1,Year:هت2010Collection:هتLumiere Productions  Copyright:هت2010 Copyright Notes:هتLumiere Productions Film Title:هتTo Tell The TruthDirector:هتLumiere Productions  Physical Description:هتThe beginning of the great divide in British documentary.  media:هت,2010,,,2010,,Lumiere Productions,,2010,,Lumiere Productions,To Tell The Truth,Lumiere Productions,,,,The beginning of the great divide in British documentary.,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_pat_jackson_select_1.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_115&autostart=false&protection=76689f4b86871caab20944058fbb0b4abb16d477""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
397,Pat Jackson Select 2,Year:هت2010Collection:هتLumiere Productions  Copyright:هت2010 Copyright Notes:هتLumiere Productions Film Title:هتTo Tell The TruthDirector:هتLumiere Productions  Physical Description:هتYou started to notice  the more you looked at the people of England  how wonderful the English people were but nobody knew anything about them.  media:هت,2010,,,2010,,Lumiere Productions,,2010,,Lumiere Productions,To Tell The Truth,Lumiere Productions,,,,You started to notice  the more you looked at the people of England  how wonderful the English people were but nobody knew anything about them.,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_pat_jackson_select_2.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_117&autostart=false&protection=3dd91c8b4d0a09a14a80c9825bd0861eabc07176""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
398,Pat Jackson Select 3,Year:هت2010Collection:هتLumiere Productions  Copyright:هت2010 Copyright Notes:هتLumiere Productions Film Title:هتTo Tell The TruthDirector:هتLumiere Productions  Physical Description:هتWe did try to make people aware of the dangers of a system but god is profit now.  media:هت,2010,,,2010,,Lumiere Productions,,2010,,Lumiere Productions,To Tell The Truth,Lumiere Productions,,,,We did try to make people aware of the dangers of a system but god is profit now.,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_pat_jackson_select_3.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_119&autostart=false&protection=fa63a0d24edb0ff7111416cfc5604a6f49845892""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
349,Spanish Earth Excerpt 1- Town Bombarded,Year:هت1937Collection:هتLumiere Productions  Copyright:هت2008 Copyright Notes:هتEuropean Foundation- Joris Ivens Film Title:هتSpanish EarthDirector:هتJoris Ivens w Ernest Hemingway/John Dos Passos  Physical Description:هتTown bombarded  media:هت,1937,,Documentary Tradition,1937,,Lumiere Productions,,2008,,European Foundation- Joris Ivens,Spanish Earth,Joris Ivens w Ernest Hemingway/John Dos Passos,,,,Town bombarded,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_spanish_earth_1.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_121&autostart=false&protection=f0919e60f14203d40b824bc32ae264336b6fa73a""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
350,Spanish Earth Excerpt 2- The Road Is Won,Year:هت1937Collection:هتLumiere Productions  Copyright:هت2008 Copyright Notes:هتEuropean Foundation- Joris Ivens Film Title:هتSpanish EarthDirector:هتJoris Ivens w Eernest Hemingway/John Dos Passos  Physical Description:هتThe Road is Won  media:هت,1937,,Documentary Tradition,1937,,Lumiere Productions,,2008,,European Foundation- Joris Ivens,Spanish Earth,Joris Ivens w Eernest Hemingway/John Dos Passos,,,,The Road is Won,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_spanish_earth_2.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_123&autostart=false&protection=ad0d9792c90c6772a232a0ba5a2387ecd4e37f25""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
473,Strike,Year:هت1912,1912,,Historiography,1912,,,,,,,,,,,,,,
94,The Blair Witch Project,Year:هت1999 Film Title:هتThe Blair Witch ProjectDirector:هتDaniel Myrick  media:هت,1999,,Documentary Tradition,1999,,,,,,,The Blair Witch Project,Daniel Myrick,,,,,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/soa_gaines_fall2010_blair_witch_project.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_125&autostart=false&protection=2104ff65ab39206e6e62e43c523e699f6ab2ae91""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
351,The City Excerpt 1- Progress is Choking Us,Year:هت1938Collection:هتLumiere Productions  Copyright:هت1938 Copyright Notes:هتNaxos Righta International  Film Title:هتThe CityDirector:هتWillard Van Dyke; Ralph Steiner; Aaron Copeland  Physical Description:هتProgress Is Choking Us  media:هت,1938,Documentary Tradition,Documentary Tradition,1938,,Lumiere Productions,,1938,,Naxos Righta International,The City,Willard Van Dyke; Ralph Steiner; Aaron Copeland,,,,Progress Is Choking Us,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_the_city_excerpt_1.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_127&autostart=false&protection=8938b4dcf91706119438cd0dc5417f1782c15036""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
352,The City Excerpt 2- Eateries,Year:هت1938Collection:هتLumiere Productions  Copyright:هت2009 Copyright Notes:هتNaxos Righta International Film Title:هتThe CityDirector:هتWillard Van Dyke; Ralph Steiner; Aaron Copeland  Physical Description:هتEateries  media:هت,1938,Documentary Tradition,Documentary Tradition,1938,,Lumiere Productions,,2009,,Naxos Righta International,The City,Willard Van Dyke; Ralph Steiner; Aaron Copeland,,,,Eateries,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_the_city_excerpt_2.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_129&autostart=false&protection=cf4dedb2e4d9fff24bd9c1ebb98a5d097d5d71d6""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
353,The City Excerpt 3- Traffic,Year:هت1938Collection:هتLumiere Productions  Copyright:هت2009 Copyright Notes:هتNaxos Rights International Film Title:هتThe CityDirector:هتWillard Van Dyke; Ralph Steiner; Aaron Copeland  Physical Description:هتTraffic  media:هت,1938,Documentary Tradition,Documentary Tradition,1938,,Lumiere Productions,,2009,,Naxos Rights International,The City,Willard Van Dyke; Ralph Steiner; Aaron Copeland,,,,Traffic,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_the_city_excerpt_3.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_131&autostart=false&protection=53d530df334d708890faac97d59c9f4f9371d01a""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
354,The City Excerpt 4- Suburban Dreams,Year:هت1938Collection:هتLumiere Productions  Copyright:هت2009 Copyright Notes:هتNaxos Rights International Director:هتWillard Van Dyke; Ralph Steiner; Aaron Copeland  Physical Description:هتSuburban Dreams  media:هت,1938,Documentary Tradition,Documentary Tradition,1938,,Lumiere Productions,,2009,,Naxos Rights International,,Willard Van Dyke; Ralph Steiner; Aaron Copeland,,,,Suburban Dreams,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_the_city_excerpt_4.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_133&autostart=false&protection=6ec0bb5e3a3c6db2b7c3d29275c3b7ee1673726f""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
355,The Land Excerpt 1- Arizona; migrants; boy,Year:هت1942Collection:هتLumiere Productions  Copyright:هت2003 Copyright Notes:هتInternational Film Seminars Film Title:هتThe LandDirector:هتRobert Flaherty; Francis Flaherty  Physical Description:هتArizona; Migrants; Boy  media:هت,1942,Documentary Tradition,Documentary Tradition,1942,,Lumiere Productions,,2003,,International Film Seminars,The Land,Robert Flaherty; Francis Flaherty,,,,Arizona; Migrants; Boy,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_the_land_excerpt_1.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_135&autostart=false&protection=97ac7665778b8123e67443b4df0d3417369b01e5""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
356,The Plow that Broke the Plains Excerpt 1- Windswept Plains,Year:هت1936Collection:هتLumiere Productions  Copyright:هت1936 Copyright Notes:هتNaxos Rights International Film Title:هتThe Plow that Broke the PlainsDirector:هتPare Lorentz; Leo Hurwitz; Paul Strand; Paul Ivano; Ralph Steiner  Physical Description:هتWindswept Plains  media:هت,1936,Documentary Tradition,Documentary Tradition,1936,,Lumiere Productions,,1936,,Naxos Rights International,The Plow that Broke the Plains,Pare Lorentz; Leo Hurwitz; Paul Strand; Paul Ivano; Ralph Steiner,,,,Windswept Plains,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_the_plow_that_broke_the_plains_excerpt_1.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_137&autostart=false&protection=e799af64c4d64e58798fba525a2c967fa65c6dc3""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
357,The River Excerpt 1- Opening Sequence,Year:هت1937Collection:هتLumiere Productions  Copyright:هت2007 Copyright Notes:هتNaxos Rights International Film Title:هتThe RiverDirector:هتPare Lorentz; Floyd Crosby; Willard van Dyke; Virgil Thomson; Thomas Chalmers  Physical Description:هتOpening Sequence  media:هت,1937,Documentary Tradition,Documentary Tradition,1937,,Lumiere Productions,,2007,,Naxos Rights International,The River,Pare Lorentz; Floyd Crosby; Willard van Dyke; Virgil Thomson; Thomas Chalmers,,,,Opening Sequence,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_the_river_excerpt_1.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_139&autostart=false&protection=b36c6ac01cf066dfed912c55f33cc6fb9f1d3a6d""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
358,The River Excerpt 2- Lumber and Cotton,Year:هت1937Collection:هتLumiere Productions  Copyright:هت2007 Copyright Notes:هتNaxos Rights International Film Title:هتThe RiverDirector:هتPare Lorentz; Floyd Crosby; Willard Van Dyke; Virgil Thomson; Thomas Chalmers  media:هت,1937,Documentary Tradition,Documentary Tradition,1937,,Lumiere Productions,,2007,,Naxos Rights International,The River,Pare Lorentz; Floyd Crosby; Willard Van Dyke; Virgil Thomson; Thomas Chalmers,,,,,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_the_river_excerpt_2.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_141&autostart=false&protection=d935a13c734c8e980bfe90fa8fc557f9510c155e""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
360,The River Excerpt 3- Flooding,Year:هت1937Collection:هتLumiere Productions  Copyright:هت2007 Copyright Notes:هتNaxos Rights International Film Title:هتThe RiverDirector:هتPare Lorentz; Floyd Crosby; Willard Van Dyke; Virgil Thomson; Thomas Chalmers  Physical Description:هتFlooding  media:هت,1937,Documentary Tradition,Documentary Tradition,1937,,Lumiere Productions,,2007,,Naxos Rights International,The River,Pare Lorentz; Floyd Crosby; Willard Van Dyke; Virgil Thomson; Thomas Chalmers,,,,Flooding,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_the_river_excerpt_3.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_143&autostart=false&protection=457f7e167ba7c144fe9e6fd6f093b7c71d69e8ca""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
361,The River Excerpt 4- TVA,Year:هت1937Collection:هتLumiere Productions  Copyright:هت2007 Copyright Notes:هتNaxos Rights International Film Title:هتThe RiverDirector:هتPare Lorentz; Floyd Crosby; Willard Van Dyke; Virgil Thomson; Thomas Chalmers  Physical Description:هتThe Tennessee Valley Authority  media:هت,1937,Documentary Tradition,Documentary Tradition,1937,,Lumiere Productions,,2007,,Naxos Rights International,The River,Pare Lorentz; Floyd Crosby; Willard Van Dyke; Virgil Thomson; Thomas Chalmers,,,,The Tennessee Valley Authority,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_the_river_excerpt_4.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_145&autostart=false&protection=e8e2787ebf2b9bd9591a44911e41c7f0f32b791a""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
474,The Strike,Year:هت1912Film Title:هتThe Strikemedia:هت,1912,,Historiography,1912,,,,,,,The Strike,,,,,,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2012_strike.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_147&autostart=false&protection=a00255e850c4f42c8d891ea205c2969b12980868""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
103,The Zapruder Film (Original),media:هت,,,Documentary Tradition,,,,,,,,,,,,,,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/soa_gaines_fall2010_zapruder_original.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_149&autostart=false&protection=d685f88a84cb082e27a00bb2c80438f06b9fe75c""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
100,The Zapruder Film (Restored),media:هت,,,Documentary Tradition,,,,,,,,,,,,,,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/soa_gaines_fall2010_zapruder_restored.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_151&autostart=false&protection=d4da277751466c66414ff5434c40d3d0e2424a6a""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
362,Unemployment Special 1931 Excerpt 1- The Unemployed,Year:هت1931Collection:هتLumiere Productions  Copyright:هت1932 Copyright Notes:هتLeo Seltzer Director:هتWorkers Film and Photo League (Leo Seltzer)  Physical Description:هتUnemployment and Protest  media:هت,1931,Documentary Tradition,Documentary Tradition,1931,,Lumiere Productions,,1932,,Leo Seltzer,,Workers Film and Photo League (Leo Seltzer),,,,Unemployment and Protest,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/film_gaines_fall2010_unemployment_special_1931_excerpt_1.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_153&autostart=false&protection=864ed8260dddd0c4c81873ce97d31da53bcdf51a""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """
92,Within Our Gates (dir./prod. Oscar Micheaux  1920),Year:هت1920 Film Title:هتWithin Our GatesDirector:هتOscar Micheaux  media:هت,1920,Silent African American Cinema,Historiography,1920,,,,,,,Within Our Gates,Oscar Micheaux,,,,,,"   Embed Code:   <script type=text/javascript"" src=""http://ccnmtl.columbia.edu/stream/jsembed?player=v4&file=secure/courses/soa_gaines_fall2010_wog_full.flv&width=480&height=360&poster=http://ccnmtl.columbia.edu/broadcast/posters/vidthumb_480x360.jpg&id=field_media_video_155&autostart=false&protection=9e38f134a42eefd68d6cd6973a37470de66f74b8""></script>  To embed this video on your own site  simply copy and paste the html code from this text area.      """