fid	nid	filename	filepath	filemime	filesize
99	121	_original	sites/files/gainesfilm/images/vogel-brakhage_letters2.jpg	image/jpeg	1205279
102	122	_original	sites/files/gainesfilm/images/vogel-brakhage_letters3.jpg	image/jpeg	631493
105	123	_original	sites/files/gainesfilm/images/vogel-brakhage_letters4.jpg	image/jpeg	1098577
5	20	_original	sites/files/gainesfilm/images/cinema_16_invitations.jpg	image/jpeg	813720
767	20	preview	sites/files/gainesfilm/images/cinema_16_invitations.preview.jpg	image/jpeg	45558
766	20	thumbnail	sites/files/gainesfilm/images/cinema_16_invitations.thumbnail.jpg	image/jpeg	2535
8	21	_original	sites/files/gainesfilm/images/vogel_program_announcement.jpg	image/jpeg	806459
177	21	preview	sites/files/gainesfilm/images/vogel_program_announcement.preview.jpg	image/jpeg	50801
176	21	thumbnail	sites/files/gainesfilm/images/vogel_program_announcement.thumbnail.jpg	image/jpeg	2304
11	25	_original	sites/files/gainesfilm/images/cinema_16_dist_catalo1.jpg	image/jpeg	679081
617	25	preview	sites/files/gainesfilm/images/cinema_16_dist_catalo1.preview.jpg	image/jpeg	30020
616	25	thumbnail	sites/files/gainesfilm/images/cinema_16_dist_catalo1.thumbnail.jpg	image/jpeg	2222
14	26	_original	sites/files/gainesfilm/images/cinema_16_dist_catalo2.jpg	image/jpeg	677531
619	26	preview	sites/files/gainesfilm/images/cinema_16_dist_catalo2.preview.jpg	image/jpeg	36303
618	26	thumbnail	sites/files/gainesfilm/images/cinema_16_dist_catalo2.thumbnail.jpg	image/jpeg	2544
17	49	_original	sites/files/gainesfilm/images/gmaciunas-manifesto.jpg	image/jpeg	235632
711	49	preview	sites/files/gainesfilm/images/gmaciunas-manifesto.preview.jpg	image/jpeg	64818
710	49	thumbnail	sites/files/gainesfilm/images/gmaciunas-manifesto.thumbnail.jpg	image/jpeg	2781
41	97	_original	sites/files/gainesfilm/images/leonard.jpg	image/jpeg	55939
22	85	_original	sites/files/gainesfilm/images/arzner.jpg	image/jpeg	32551
199	85	preview	sites/files/gainesfilm/images/arzner.preview.jpg	image/jpeg	25203
198	85	thumbnail	sites/files/gainesfilm/images/arzner.thumbnail.jpg	image/jpeg	2151
25	86	_original	sites/files/gainesfilm/images/arzner2.jpg	image/jpeg	51881
201	86	preview	sites/files/gainesfilm/images/arzner2.preview.jpg	image/jpeg	36773
200	86	thumbnail	sites/files/gainesfilm/images/arzner2.thumbnail.jpg	image/jpeg	2608
28	87	_original	sites/files/gainesfilm/images/demille.jpg	image/jpeg	104892
115	87	preview	sites/files/gainesfilm/images/demille.preview.jpg	image/jpeg	56640
114	87	thumbnail	sites/files/gainesfilm/images/demille.thumbnail.jpg	image/jpeg	3374
714	97	thumbnail	sites/files/gainesfilm/images/leonard.thumbnail.jpg	image/jpeg	2180
715	97	preview	sites/files/gainesfilm/images/leonard.preview.jpg	image/jpeg	37785
33	89	_original	sites/files/gainesfilm/images/fairfax.jpg	image/jpeg	48199
713	89	preview	sites/files/gainesfilm/images/fairfax.preview.jpg	image/jpeg	35495
712	89	thumbnail	sites/files/gainesfilm/images/fairfax.thumbnail.jpg	image/jpeg	3024
36	90	_original	sites/files/gainesfilm/images/Gauntier.jpg	image/jpeg	72788
613	90	preview	sites/files/gainesfilm/images/Gauntier.preview.jpg	image/jpeg	48876
612	90	thumbnail	sites/files/gainesfilm/images/Gauntier.thumbnail.jpg	image/jpeg	2684
621	98	preview	sites/files/gainesfilm/images/macpherson.preview.jpg	image/jpeg	52910
44	98	_original	sites/files/gainesfilm/images/macpherson.jpg	image/jpeg	76839
620	98	thumbnail	sites/files/gainesfilm/images/macpherson.thumbnail.jpg	image/jpeg	2939
47	99	_original	sites/files/gainesfilm/images/mathias.jpg	image/jpeg	61743
623	99	preview	sites/files/gainesfilm/images/mathias.preview.jpg	image/jpeg	39353
622	99	thumbnail	sites/files/gainesfilm/images/mathias.thumbnail.jpg	image/jpeg	2868
50	101	_original	sites/files/gainesfilm/images/meredyth.jpg	image/jpeg	105463
113	101	preview	sites/files/gainesfilm/images/meredyth.preview.jpg	image/jpeg	68367
112	101	thumbnail	sites/files/gainesfilm/images/meredyth.thumbnail.jpg	image/jpeg	2795
53	102	_original	sites/files/gainesfilm/images/nazimova.jpg	image/jpeg	77109
109	102	preview	sites/files/gainesfilm/images/nazimova.preview.jpg	image/jpeg	58037
108	102	thumbnail	sites/files/gainesfilm/images/nazimova.thumbnail.jpg	image/jpeg	3787
56	104	_original	sites/files/gainesfilm/images/nazimova2.jpg	image/jpeg	47153
111	104	preview	sites/files/gainesfilm/images/nazimova2.preview.jpg	image/jpeg	33014
110	104	thumbnail	sites/files/gainesfilm/images/nazimova2.thumbnail.jpg	image/jpeg	2084
59	105	_original	sites/files/gainesfilm/images/reininger.jpg	image/jpeg	57677
709	105	preview	sites/files/gainesfilm/images/reininger.preview.jpg	image/jpeg	42743
708	105	thumbnail	sites/files/gainesfilm/images/reininger.thumbnail.jpg	image/jpeg	2936
62	106	_original	sites/files/gainesfilm/images/shipman.jpg	image/jpeg	138580
719	106	preview	sites/files/gainesfilm/images/shipman.preview.jpg	image/jpeg	54204
718	106	thumbnail	sites/files/gainesfilm/images/shipman.thumbnail.jpg	image/jpeg	3205
65	107	_original	sites/files/gainesfilm/images/west.jpg	image/jpeg	56178
179	107	preview	sites/files/gainesfilm/images/west.preview.jpg	image/jpeg	40547
178	107	thumbnail	sites/files/gainesfilm/images/west.thumbnail.jpg	image/jpeg	2949
68	108	_original	sites/files/gainesfilm/images/withinourgates.jpg	image/jpeg	282542
765	108	preview	sites/files/gainesfilm/images/withinourgates.preview.jpg	image/jpeg	57980
764	108	thumbnail	sites/files/gainesfilm/images/withinourgates.thumbnail.jpg	image/jpeg	3659
71	109	_original	sites/files/gainesfilm/images/ebony.jpg	image/jpeg	403296
611	109	preview	sites/files/gainesfilm/images/ebony.preview.jpg	image/jpeg	86110
610	109	thumbnail	sites/files/gainesfilm/images/ebony.thumbnail.jpg	image/jpeg	3671
74	110	_original	sites/files/gainesfilm/images/johnson_gant.jpg	image/jpeg	126392
721	110	preview	sites/files/gainesfilm/images/johnson_gant.preview.jpg	image/jpeg	53964
720	110	thumbnail	sites/files/gainesfilm/images/johnson_gant.thumbnail.jpg	image/jpeg	2971
77	111	_original	sites/files/gainesfilm/images/flyingace.jpg	image/jpeg	200617
763	111	preview	sites/files/gainesfilm/images/flyingace.preview.jpg	image/jpeg	64439
762	111	thumbnail	sites/files/gainesfilm/images/flyingace.thumbnail.jpg	image/jpeg	3394
80	112	_original	sites/files/gainesfilm/images/rex.jpg	image/jpeg	334063
759	112	preview	sites/files/gainesfilm/images/rex.preview.jpg	image/jpeg	64265
758	112	thumbnail	sites/files/gainesfilm/images/rex.thumbnail.jpg	image/jpeg	3571
83	113	_original	sites/files/gainesfilm/images/rex2.jpg	image/jpeg	57122
761	113	preview	sites/files/gainesfilm/images/rex2.preview.jpg	image/jpeg	30088
760	113	thumbnail	sites/files/gainesfilm/images/rex2.thumbnail.jpg	image/jpeg	2090
86	114	_original	sites/files/gainesfilm/images/Gunsaulus Mystery Story.jpg	image/jpeg	316100
615	114	preview	sites/files/gainesfilm/images/Gunsaulus Mystery Story.preview.jpg	image/jpeg	58410
614	114	thumbnail	sites/files/gainesfilm/images/Gunsaulus Mystery Story.thumbnail.jpg	image/jpeg	3238
723	312	thumbnail	sites/files/gainesfilm/images/cinema_16_rashomon_pamphlet1.thumbnail.jpg	image/jpeg	2162
722	312	_original	sites/files/gainesfilm/images/cinema_16_rashomon_pamphlet1.jpg	image/jpeg	932440
96	120	_original	sites/files/gainesfilm/images/vogel-brakhage_letters1.jpg	image/jpeg	1045030
97	120	thumbnail	sites/files/gainesfilm/images/vogel-brakhage_letters1.thumbnail.jpg	image/jpeg	2169
98	120	preview	sites/files/gainesfilm/images/vogel-brakhage_letters1.preview.jpg	image/jpeg	51476
100	121	thumbnail	sites/files/gainesfilm/images/vogel-brakhage_letters2.thumbnail.jpg	image/jpeg	2125
101	121	preview	sites/files/gainesfilm/images/vogel-brakhage_letters2.preview.jpg	image/jpeg	60177
103	122	thumbnail	sites/files/gainesfilm/images/vogel-brakhage_letters3.thumbnail.jpg	image/jpeg	2257
104	122	preview	sites/files/gainesfilm/images/vogel-brakhage_letters3.preview.jpg	image/jpeg	61452
106	123	thumbnail	sites/files/gainesfilm/images/vogel-brakhage_letters4.thumbnail.jpg	image/jpeg	2324
107	123	preview	sites/files/gainesfilm/images/vogel-brakhage_letters4.preview.jpg	image/jpeg	60133
116	124	_original	sites/files/gainesfilm/images/A_demille_a-23-1.jpg	image/jpeg	813552
117	124	thumbnail	sites/files/gainesfilm/images/A_demille_a-23-1.thumbnail.jpg	image/jpeg	1888
118	124	preview	sites/files/gainesfilm/images/A_demille_a-23-1.preview.jpg	image/jpeg	41152
119	125	_original	sites/files/gainesfilm/images/A_demille_a-23-2.jpg	image/jpeg	343281
120	125	thumbnail	sites/files/gainesfilm/images/A_demille_a-23-2.thumbnail.jpg	image/jpeg	1986
121	125	preview	sites/files/gainesfilm/images/A_demille_a-23-2.preview.jpg	image/jpeg	48826
122	126	_original	sites/files/gainesfilm/images/A_demille_a-23-3.jpg	image/jpeg	302482
123	126	thumbnail	sites/files/gainesfilm/images/A_demille_a-23-3.thumbnail.jpg	image/jpeg	1830
124	126	preview	sites/files/gainesfilm/images/A_demille_a-23-3.preview.jpg	image/jpeg	41390
135	127	thumbnail	sites/files/gainesfilm/images/C_demille_letter_1918-1.thumbnail.jpg	image/jpeg	1970
134	127	_original	sites/files/gainesfilm/images/C_demille_letter_1918-1.jpg	image/jpeg	1163356
128	128	_original	sites/files/gainesfilm/images/C_demille_letter_1918-2.jpg	image/jpeg	1240648
129	128	thumbnail	sites/files/gainesfilm/images/C_demille_letter_1918-2.thumbnail.jpg	image/jpeg	2125
130	128	preview	sites/files/gainesfilm/images/C_demille_letter_1918-2.preview.jpg	image/jpeg	75516
136	127	preview	sites/files/gainesfilm/images/C_demille_letter_1918-1.preview.jpg	image/jpeg	67048
137	129	_original	sites/files/gainesfilm/images/B_demille_1933_letters1.jpg	image/jpeg	440444
138	129	thumbnail	sites/files/gainesfilm/images/B_demille_1933_letters1.thumbnail.jpg	image/jpeg	1961
139	129	preview	sites/files/gainesfilm/images/B_demille_1933_letters1.preview.jpg	image/jpeg	55936
140	130	_original	sites/files/gainesfilm/images/B_demille_1933_letters2.jpg	image/jpeg	248979
141	130	thumbnail	sites/files/gainesfilm/images/B_demille_1933_letters2.thumbnail.jpg	image/jpeg	1508
142	130	preview	sites/files/gainesfilm/images/B_demille_1933_letters2.preview.jpg	image/jpeg	29707
143	131	_original	sites/files/gainesfilm/images/B_demille_1933_letters3.jpg	image/jpeg	559203
144	131	thumbnail	sites/files/gainesfilm/images/B_demille_1933_letters3.thumbnail.jpg	image/jpeg	2273
145	131	preview	sites/files/gainesfilm/images/B_demille_1933_letters3.preview.jpg	image/jpeg	70257
146	132	_original	sites/files/gainesfilm/images/B_demille_1933_letters4.jpg	image/jpeg	295572
147	132	thumbnail	sites/files/gainesfilm/images/B_demille_1933_letters4.thumbnail.jpg	image/jpeg	1782
148	132	preview	sites/files/gainesfilm/images/B_demille_1933_letters4.preview.jpg	image/jpeg	37506
149	133	_original	sites/files/gainesfilm/images/B_demille_1933_letters5.jpg	image/jpeg	444973
150	133	thumbnail	sites/files/gainesfilm/images/B_demille_1933_letters5.thumbnail.jpg	image/jpeg	2046
151	133	preview	sites/files/gainesfilm/images/B_demille_1933_letters5.preview.jpg	image/jpeg	57047
152	134	_original	sites/files/gainesfilm/images/B_demille_1933_letters6.jpg	image/jpeg	419903
153	134	thumbnail	sites/files/gainesfilm/images/B_demille_1933_letters6.thumbnail.jpg	image/jpeg	2110
154	134	preview	sites/files/gainesfilm/images/B_demille_1933_letters6.preview.jpg	image/jpeg	51037
155	135	_original	sites/files/gainesfilm/images/cinema_16_dist_catalogues1.jpg	image/jpeg	1003654
156	135	thumbnail	sites/files/gainesfilm/images/cinema_16_dist_catalogues1.thumbnail.jpg	image/jpeg	2163
157	135	preview	sites/files/gainesfilm/images/cinema_16_dist_catalogues1.preview.jpg	image/jpeg	53259
158	136	_original	sites/files/gainesfilm/images/cinema_16_dist_catalogues2.jpg	image/jpeg	1095842
159	136	thumbnail	sites/files/gainesfilm/images/cinema_16_dist_catalogues2.thumbnail.jpg	image/jpeg	2242
160	136	preview	sites/files/gainesfilm/images/cinema_16_dist_catalogues2.preview.jpg	image/jpeg	59706
161	137	_original	sites/files/gainesfilm/images/cinema_16_dist_catalogues3.jpg	image/jpeg	889822
162	137	thumbnail	sites/files/gainesfilm/images/cinema_16_dist_catalogues3.thumbnail.jpg	image/jpeg	2063
163	137	preview	sites/files/gainesfilm/images/cinema_16_dist_catalogues3.preview.jpg	image/jpeg	40579
164	138	_original	sites/files/gainesfilm/images/cinema_16_dist_catalogues4.jpg	image/jpeg	513536
165	138	thumbnail	sites/files/gainesfilm/images/cinema_16_dist_catalogues4.thumbnail.jpg	image/jpeg	2110
166	138	preview	sites/files/gainesfilm/images/cinema_16_dist_catalogues4.preview.jpg	image/jpeg	44014
167	139	_original	sites/files/gainesfilm/images/cinema_16_dist_catalogues5.jpg	image/jpeg	737527
168	139	thumbnail	sites/files/gainesfilm/images/cinema_16_dist_catalogues5.thumbnail.jpg	image/jpeg	1904
169	139	preview	sites/files/gainesfilm/images/cinema_16_dist_catalogues5.preview.jpg	image/jpeg	34074
170	140	_original	sites/files/gainesfilm/images/cinema_16_dist_catalogues6.jpg	image/jpeg	820605
171	140	thumbnail	sites/files/gainesfilm/images/cinema_16_dist_catalogues6.thumbnail.jpg	image/jpeg	2178
172	140	preview	sites/files/gainesfilm/images/cinema_16_dist_catalogues6.preview.jpg	image/jpeg	42691
173	141	_original	sites/files/gainesfilm/images/cinema_16_dist_catalogues7.jpg	image/jpeg	819799
174	141	thumbnail	sites/files/gainesfilm/images/cinema_16_dist_catalogues7.thumbnail.jpg	image/jpeg	2120
175	141	preview	sites/files/gainesfilm/images/cinema_16_dist_catalogues7.preview.jpg	image/jpeg	41911
180	142	_original	sites/files/gainesfilm/images/brakhage_conversation1.jpg	image/jpeg	1224072
181	142	thumbnail	sites/files/gainesfilm/images/brakhage_conversation1.thumbnail.jpg	image/jpeg	2341
182	142	preview	sites/files/gainesfilm/images/brakhage_conversation1.preview.jpg	image/jpeg	62949
183	143	_original	sites/files/gainesfilm/images/brakhage_conversation2.jpg	image/jpeg	1255627
184	143	thumbnail	sites/files/gainesfilm/images/brakhage_conversation2.thumbnail.jpg	image/jpeg	2425
185	143	preview	sites/files/gainesfilm/images/brakhage_conversation2.preview.jpg	image/jpeg	49401
186	144	_original	sites/files/gainesfilm/images/brakhage_conversation3.jpg	image/jpeg	1296464
187	144	thumbnail	sites/files/gainesfilm/images/brakhage_conversation3.thumbnail.jpg	image/jpeg	2357
188	144	preview	sites/files/gainesfilm/images/brakhage_conversation3.preview.jpg	image/jpeg	57657
189	145	_original	sites/files/gainesfilm/images/vogel-anger_letters1.jpg	image/jpeg	1341735
190	145	thumbnail	sites/files/gainesfilm/images/vogel-anger_letters1.thumbnail.jpg	image/jpeg	2218
191	145	preview	sites/files/gainesfilm/images/vogel-anger_letters1.preview.jpg	image/jpeg	62985
192	146	_original	sites/files/gainesfilm/images/vogel-anger_letters2.jpg	image/jpeg	1065823
193	146	thumbnail	sites/files/gainesfilm/images/vogel-anger_letters2.thumbnail.jpg	image/jpeg	2163
194	146	preview	sites/files/gainesfilm/images/vogel-anger_letters2.preview.jpg	image/jpeg	53048
195	147	_original	sites/files/gainesfilm/images/vogel-anger_letters3.jpg	image/jpeg	1082126
196	147	thumbnail	sites/files/gainesfilm/images/vogel-anger_letters3.thumbnail.jpg	image/jpeg	2191
197	147	preview	sites/files/gainesfilm/images/vogel-anger_letters3.preview.jpg	image/jpeg	54312
202	148	_original	sites/files/gainesfilm/images/Pages from macdonald_esquire1.jpg	image/jpeg	410989
203	148	thumbnail	sites/files/gainesfilm/images/Pages from macdonald_esquire1.thumbnail.jpg	image/jpeg	2171
204	148	preview	sites/files/gainesfilm/images/Pages from macdonald_esquire1.preview.jpg	image/jpeg	45770
205	149	_original	sites/files/gainesfilm/images/Pages from macdonald_esquire2.jpg	image/jpeg	626140
206	149	thumbnail	sites/files/gainesfilm/images/Pages from macdonald_esquire2.thumbnail.jpg	image/jpeg	2276
207	149	preview	sites/files/gainesfilm/images/Pages from macdonald_esquire2.preview.jpg	image/jpeg	69842
208	150	_original	sites/files/gainesfilm/images/Pages from macdonald_esquire3.jpg	image/jpeg	576355
209	150	thumbnail	sites/files/gainesfilm/images/Pages from macdonald_esquire3.thumbnail.jpg	image/jpeg	2154
210	150	preview	sites/files/gainesfilm/images/Pages from macdonald_esquire3.preview.jpg	image/jpeg	62996
211	151	_original	sites/files/gainesfilm/images/Pages from macdonald_esquire4.jpg	image/jpeg	633994
212	151	thumbnail	sites/files/gainesfilm/images/Pages from macdonald_esquire4.thumbnail.jpg	image/jpeg	2257
213	151	preview	sites/files/gainesfilm/images/Pages from macdonald_esquire4.preview.jpg	image/jpeg	67247
214	152	_original	sites/files/gainesfilm/images/Pages from macdonald_esquire5.jpg	image/jpeg	568058
215	152	thumbnail	sites/files/gainesfilm/images/Pages from macdonald_esquire5.thumbnail.jpg	image/jpeg	2389
216	152	preview	sites/files/gainesfilm/images/Pages from macdonald_esquire5.preview.jpg	image/jpeg	52575
217	153	_original	sites/files/gainesfilm/images/Pages from macdonald_esquire6.jpg	image/jpeg	629160
218	153	thumbnail	sites/files/gainesfilm/images/Pages from macdonald_esquire6.thumbnail.jpg	image/jpeg	2263
219	153	preview	sites/files/gainesfilm/images/Pages from macdonald_esquire6.preview.jpg	image/jpeg	69252
220	154	_original	sites/files/gainesfilm/images/Pages from macdonald_esquire7.jpg	image/jpeg	535587
221	154	thumbnail	sites/files/gainesfilm/images/Pages from macdonald_esquire7.thumbnail.jpg	image/jpeg	2259
222	154	preview	sites/files/gainesfilm/images/Pages from macdonald_esquire7.preview.jpg	image/jpeg	61284
223	155	_original	sites/files/gainesfilm/images/1000102001.jpg	image/jpeg	385915
224	155	thumbnail	sites/files/gainesfilm/images/1000102001.thumbnail.jpg	image/jpeg	1897
225	155	preview	sites/files/gainesfilm/images/1000102001.preview.jpg	image/jpeg	49334
226	156	_original	sites/files/gainesfilm/images/1000102002.jpg	image/jpeg	372643
227	156	thumbnail	sites/files/gainesfilm/images/1000102002.thumbnail.jpg	image/jpeg	2329
228	156	preview	sites/files/gainesfilm/images/1000102002.preview.jpg	image/jpeg	46444
229	157	_original	sites/files/gainesfilm/images/1000102003.jpg	image/jpeg	412139
230	157	thumbnail	sites/files/gainesfilm/images/1000102003.thumbnail.jpg	image/jpeg	2671
231	157	preview	sites/files/gainesfilm/images/1000102003.preview.jpg	image/jpeg	50524
237	159	preview	sites/files/gainesfilm/images/1000102004.preview.jpg	image/jpeg	39965
236	159	thumbnail	sites/files/gainesfilm/images/1000102004.thumbnail.jpg	image/jpeg	2034
235	159	_original	sites/files/gainesfilm/images/1000102004.jpg	image/jpeg	319818
238	160	_original	sites/files/gainesfilm/images/1000102005.jpg	image/jpeg	354149
239	160	thumbnail	sites/files/gainesfilm/images/1000102005.thumbnail.jpg	image/jpeg	2740
240	160	preview	sites/files/gainesfilm/images/1000102005.preview.jpg	image/jpeg	44438
241	161	_original	sites/files/gainesfilm/images/1000102006.jpg	image/jpeg	351407
242	161	thumbnail	sites/files/gainesfilm/images/1000102006.thumbnail.jpg	image/jpeg	2623
243	161	preview	sites/files/gainesfilm/images/1000102006.preview.jpg	image/jpeg	44060
244	162	_original	sites/files/gainesfilm/images/1000102007.jpg	image/jpeg	424976
245	162	thumbnail	sites/files/gainesfilm/images/1000102007.thumbnail.jpg	image/jpeg	2777
246	162	preview	sites/files/gainesfilm/images/1000102007.preview.jpg	image/jpeg	56597
247	163	_original	sites/files/gainesfilm/images/1000102008.jpg	image/jpeg	362321
248	163	thumbnail	sites/files/gainesfilm/images/1000102008.thumbnail.jpg	image/jpeg	2684
249	163	preview	sites/files/gainesfilm/images/1000102008.preview.jpg	image/jpeg	46254
250	164	_original	sites/files/gainesfilm/images/1000102009.jpg	image/jpeg	322592
251	164	thumbnail	sites/files/gainesfilm/images/1000102009.thumbnail.jpg	image/jpeg	2269
252	164	preview	sites/files/gainesfilm/images/1000102009.preview.jpg	image/jpeg	43642
253	165	_original	sites/files/gainesfilm/images/1000102010.jpg	image/jpeg	328038
254	165	thumbnail	sites/files/gainesfilm/images/1000102010.thumbnail.jpg	image/jpeg	2480
255	165	preview	sites/files/gainesfilm/images/1000102010.preview.jpg	image/jpeg	42132
