fid	nid	filename	filepath	filemime	filesize
489	243	preview	sites/files/gainesfilm/images/1000102088.preview.jpg	image/jpeg	47041
490	244	_original	sites/files/gainesfilm/images/1000102089.jpg	image/jpeg	485899
491	244	thumbnail	sites/files/gainesfilm/images/1000102089.thumbnail.jpg	image/jpeg	1801
492	244	preview	sites/files/gainesfilm/images/1000102089.preview.jpg	image/jpeg	43521
493	245	_original	sites/files/gainesfilm/images/1000102090.jpg	image/jpeg	345146
494	245	thumbnail	sites/files/gainesfilm/images/1000102090.thumbnail.jpg	image/jpeg	1684
495	245	preview	sites/files/gainesfilm/images/1000102090.preview.jpg	image/jpeg	46990
496	246	_original	sites/files/gainesfilm/images/1000102091.jpg	image/jpeg	317459
497	246	thumbnail	sites/files/gainesfilm/images/1000102091.thumbnail.jpg	image/jpeg	1558
498	246	preview	sites/files/gainesfilm/images/1000102091.preview.jpg	image/jpeg	39219
499	247	_original	sites/files/gainesfilm/images/1000102092.jpg	image/jpeg	466792
500	247	thumbnail	sites/files/gainesfilm/images/1000102092.thumbnail.jpg	image/jpeg	2542
501	247	preview	sites/files/gainesfilm/images/1000102092.preview.jpg	image/jpeg	49424
502	248	_original	sites/files/gainesfilm/images/1000102093.jpg	image/jpeg	424363
503	248	thumbnail	sites/files/gainesfilm/images/1000102093.thumbnail.jpg	image/jpeg	2339
504	248	preview	sites/files/gainesfilm/images/1000102093.preview.jpg	image/jpeg	43165
505	249	_original	sites/files/gainesfilm/images/1000102094.jpg	image/jpeg	599004
506	249	thumbnail	sites/files/gainesfilm/images/1000102094.thumbnail.jpg	image/jpeg	2317
507	249	preview	sites/files/gainesfilm/images/1000102094.preview.jpg	image/jpeg	61777
508	250	_original	sites/files/gainesfilm/images/1000102095.jpg	image/jpeg	502307
509	250	thumbnail	sites/files/gainesfilm/images/1000102095.thumbnail.jpg	image/jpeg	2312
510	250	preview	sites/files/gainesfilm/images/1000102095.preview.jpg	image/jpeg	67920
511	251	_original	sites/files/gainesfilm/images/1000102096.jpg	image/jpeg	286639
512	251	thumbnail	sites/files/gainesfilm/images/1000102096.thumbnail.jpg	image/jpeg	1392
513	251	preview	sites/files/gainesfilm/images/1000102096.preview.jpg	image/jpeg	26648
514	252	_original	sites/files/gainesfilm/images/1000102097.jpg	image/jpeg	255877
515	252	thumbnail	sites/files/gainesfilm/images/1000102097.thumbnail.jpg	image/jpeg	1418
516	252	preview	sites/files/gainesfilm/images/1000102097.preview.jpg	image/jpeg	26512
517	253	_original	sites/files/gainesfilm/images/1000102098.jpg	image/jpeg	405451
518	253	thumbnail	sites/files/gainesfilm/images/1000102098.thumbnail.jpg	image/jpeg	1771
519	253	preview	sites/files/gainesfilm/images/1000102098.preview.jpg	image/jpeg	36315
520	254	_original	sites/files/gainesfilm/images/1000102099.jpg	image/jpeg	391967
521	254	thumbnail	sites/files/gainesfilm/images/1000102099.thumbnail.jpg	image/jpeg	3040
522	254	preview	sites/files/gainesfilm/images/1000102099.preview.jpg	image/jpeg	53544
523	255	_original	sites/files/gainesfilm/images/1000102100.jpg	image/jpeg	277553
524	255	thumbnail	sites/files/gainesfilm/images/1000102100.thumbnail.jpg	image/jpeg	2478
525	255	preview	sites/files/gainesfilm/images/1000102100.preview.jpg	image/jpeg	32334
526	256	_original	sites/files/gainesfilm/images/1000102101.jpg	image/jpeg	233357
527	256	thumbnail	sites/files/gainesfilm/images/1000102101.thumbnail.jpg	image/jpeg	1146
528	256	preview	sites/files/gainesfilm/images/1000102101.preview.jpg	image/jpeg	19994
529	257	_original	sites/files/gainesfilm/images/1000102102.jpg	image/jpeg	218576
530	257	thumbnail	sites/files/gainesfilm/images/1000102102.thumbnail.jpg	image/jpeg	1349
531	257	preview	sites/files/gainesfilm/images/1000102102.preview.jpg	image/jpeg	22261
532	258	_original	sites/files/gainesfilm/images/1000102103.jpg	image/jpeg	476258
533	258	thumbnail	sites/files/gainesfilm/images/1000102103.thumbnail.jpg	image/jpeg	1857
534	258	preview	sites/files/gainesfilm/images/1000102103.preview.jpg	image/jpeg	56117
535	259	_original	sites/files/gainesfilm/images/1000102104.jpg	image/jpeg	441526
536	259	thumbnail	sites/files/gainesfilm/images/1000102104.thumbnail.jpg	image/jpeg	1694
537	259	preview	sites/files/gainesfilm/images/1000102104.preview.jpg	image/jpeg	50840
538	260	_original	sites/files/gainesfilm/images/1000102105.jpg	image/jpeg	503105
539	260	thumbnail	sites/files/gainesfilm/images/1000102105.thumbnail.jpg	image/jpeg	1793
540	260	preview	sites/files/gainesfilm/images/1000102105.preview.jpg	image/jpeg	55790
541	261	_original	sites/files/gainesfilm/images/1000102106.jpg	image/jpeg	439353
542	261	thumbnail	sites/files/gainesfilm/images/1000102106.thumbnail.jpg	image/jpeg	1799
543	261	preview	sites/files/gainesfilm/images/1000102106.preview.jpg	image/jpeg	59945
544	262	_original	sites/files/gainesfilm/images/1000102107.jpg	image/jpeg	274628
545	262	thumbnail	sites/files/gainesfilm/images/1000102107.thumbnail.jpg	image/jpeg	2702
546	262	preview	sites/files/gainesfilm/images/1000102107.preview.jpg	image/jpeg	32984
547	263	_original	sites/files/gainesfilm/images/1000102108.jpg	image/jpeg	338933
548	263	thumbnail	sites/files/gainesfilm/images/1000102108.thumbnail.jpg	image/jpeg	1604
549	263	preview	sites/files/gainesfilm/images/1000102108.preview.jpg	image/jpeg	35891
550	264	_original	sites/files/gainesfilm/images/1000102110.jpg	image/jpeg	525808
551	264	thumbnail	sites/files/gainesfilm/images/1000102110.thumbnail.jpg	image/jpeg	2211
552	264	preview	sites/files/gainesfilm/images/1000102110.preview.jpg	image/jpeg	48799
553	265	_original	sites/files/gainesfilm/images/1000102109.jpg	image/jpeg	423307
554	265	thumbnail	sites/files/gainesfilm/images/1000102109.thumbnail.jpg	image/jpeg	2130
555	265	preview	sites/files/gainesfilm/images/1000102109.preview.jpg	image/jpeg	56367
556	266	_original	sites/files/gainesfilm/images/1000102111.jpg	image/jpeg	322023
557	266	thumbnail	sites/files/gainesfilm/images/1000102111.thumbnail.jpg	image/jpeg	1906
558	266	preview	sites/files/gainesfilm/images/1000102111.preview.jpg	image/jpeg	42976
559	267	_original	sites/files/gainesfilm/images/1000102112.jpg	image/jpeg	402845
560	267	thumbnail	sites/files/gainesfilm/images/1000102112.thumbnail.jpg	image/jpeg	3279
561	267	preview	sites/files/gainesfilm/images/1000102112.preview.jpg	image/jpeg	56411
562	268	_original	sites/files/gainesfilm/images/1000102113.jpg	image/jpeg	420846
563	268	thumbnail	sites/files/gainesfilm/images/1000102113.thumbnail.jpg	image/jpeg	3019
564	268	preview	sites/files/gainesfilm/images/1000102113.preview.jpg	image/jpeg	49553
565	269	_original	sites/files/gainesfilm/images/1000102114.jpg	image/jpeg	672826
566	269	thumbnail	sites/files/gainesfilm/images/1000102114.thumbnail.jpg	image/jpeg	3968
567	269	preview	sites/files/gainesfilm/images/1000102114.preview.jpg	image/jpeg	93927
568	270	_original	sites/files/gainesfilm/images/1000102115.jpg	image/jpeg	432770
569	270	thumbnail	sites/files/gainesfilm/images/1000102115.thumbnail.jpg	image/jpeg	3083
570	270	preview	sites/files/gainesfilm/images/1000102115.preview.jpg	image/jpeg	54167
571	271	_original	sites/files/gainesfilm/images/1000102116.jpg	image/jpeg	520928
572	271	thumbnail	sites/files/gainesfilm/images/1000102116.thumbnail.jpg	image/jpeg	3707
573	271	preview	sites/files/gainesfilm/images/1000102116.preview.jpg	image/jpeg	71696
574	272	_original	sites/files/gainesfilm/images/1000102117.jpg	image/jpeg	411868
575	272	thumbnail	sites/files/gainesfilm/images/1000102117.thumbnail.jpg	image/jpeg	2893
576	272	preview	sites/files/gainesfilm/images/1000102117.preview.jpg	image/jpeg	54460
577	273	_original	sites/files/gainesfilm/images/1000102118.jpg	image/jpeg	412228
578	273	thumbnail	sites/files/gainesfilm/images/1000102118.thumbnail.jpg	image/jpeg	3711
579	273	preview	sites/files/gainesfilm/images/1000102118.preview.jpg	image/jpeg	61417
580	274	_original	sites/files/gainesfilm/images/1000102119.jpg	image/jpeg	365709
581	274	thumbnail	sites/files/gainesfilm/images/1000102119.thumbnail.jpg	image/jpeg	3621
582	274	preview	sites/files/gainesfilm/images/1000102119.preview.jpg	image/jpeg	55139
583	275	_original	sites/files/gainesfilm/images/1000102120.jpg	image/jpeg	408817
584	275	thumbnail	sites/files/gainesfilm/images/1000102120.thumbnail.jpg	image/jpeg	3887
585	275	preview	sites/files/gainesfilm/images/1000102120.preview.jpg	image/jpeg	63965
586	276	_original	sites/files/gainesfilm/images/1000102121.jpg	image/jpeg	392152
587	276	thumbnail	sites/files/gainesfilm/images/1000102121.thumbnail.jpg	image/jpeg	3818
588	276	preview	sites/files/gainesfilm/images/1000102121.preview.jpg	image/jpeg	59590
589	277	_original	sites/files/gainesfilm/images/1000102122.jpg	image/jpeg	424359
590	277	thumbnail	sites/files/gainesfilm/images/1000102122.thumbnail.jpg	image/jpeg	3736
591	277	preview	sites/files/gainesfilm/images/1000102122.preview.jpg	image/jpeg	63016
592	278	_original	sites/files/gainesfilm/images/1000102123.jpg	image/jpeg	325485
593	278	thumbnail	sites/files/gainesfilm/images/1000102123.thumbnail.jpg	image/jpeg	2276
594	278	preview	sites/files/gainesfilm/images/1000102123.preview.jpg	image/jpeg	34659
595	279	_original	sites/files/gainesfilm/images/1000102124.jpg	image/jpeg	433911
596	279	thumbnail	sites/files/gainesfilm/images/1000102124.thumbnail.jpg	image/jpeg	2864
597	279	preview	sites/files/gainesfilm/images/1000102124.preview.jpg	image/jpeg	53156
598	280	_original	sites/files/gainesfilm/images/1000102125.jpg	image/jpeg	423443
599	280	thumbnail	sites/files/gainesfilm/images/1000102125.thumbnail.jpg	image/jpeg	2999
600	280	preview	sites/files/gainesfilm/images/1000102125.preview.jpg	image/jpeg	57135
601	281	_original	sites/files/gainesfilm/images/1000102126.jpg	image/jpeg	391472
602	281	thumbnail	sites/files/gainesfilm/images/1000102126.thumbnail.jpg	image/jpeg	2666
603	281	preview	sites/files/gainesfilm/images/1000102126.preview.jpg	image/jpeg	48596
604	282	_original	sites/files/gainesfilm/images/1000102127.jpg	image/jpeg	449593
605	282	thumbnail	sites/files/gainesfilm/images/1000102127.thumbnail.jpg	image/jpeg	2871
606	282	preview	sites/files/gainesfilm/images/1000102127.preview.jpg	image/jpeg	57193
607	283	_original	sites/files/gainesfilm/images/1000102128.jpg	image/jpeg	477885
608	283	thumbnail	sites/files/gainesfilm/images/1000102128.thumbnail.jpg	image/jpeg	2963
609	283	preview	sites/files/gainesfilm/images/1000102128.preview.jpg	image/jpeg	58833
624	284	_original	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-1.jpg	image/jpeg	399861
625	284	thumbnail	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-1.thumbnail.jpg	image/jpeg	1886
626	284	preview	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-1.preview.jpg	image/jpeg	49878
627	285	_original	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-2.jpg	image/jpeg	162603
628	285	thumbnail	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-2.thumbnail.jpg	image/jpeg	1110
629	285	preview	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-2.preview.jpg	image/jpeg	17853
630	286	_original	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-3.jpg	image/jpeg	331391
631	286	thumbnail	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-3.thumbnail.jpg	image/jpeg	1798
632	286	preview	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-3.preview.jpg	image/jpeg	42126
633	287	_original	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-4.jpg	image/jpeg	220783
634	287	thumbnail	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-4.thumbnail.jpg	image/jpeg	1456
635	287	preview	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-4.preview.jpg	image/jpeg	29057
636	288	_original	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-5.jpg	image/jpeg	293580
637	288	thumbnail	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-5.thumbnail.jpg	image/jpeg	1205
638	288	preview	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-5.preview.jpg	image/jpeg	28173
639	289	_original	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-6.jpg	image/jpeg	417945
640	289	thumbnail	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-6.thumbnail.jpg	image/jpeg	1823
641	289	preview	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-6.preview.jpg	image/jpeg	53523
642	290	_original	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-7.jpg	image/jpeg	347600
643	290	thumbnail	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-7.thumbnail.jpg	image/jpeg	1522
644	290	preview	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-7.preview.jpg	image/jpeg	39273
645	291	_original	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-8.jpg	image/jpeg	223335
646	291	thumbnail	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-8.thumbnail.jpg	image/jpeg	1414
647	291	preview	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-8.preview.jpg	image/jpeg	29312
648	292	_original	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-9.jpg	image/jpeg	173530
649	292	thumbnail	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-9.thumbnail.jpg	image/jpeg	1164
650	292	preview	sites/files/gainesfilm/images/D_hilliker_cabinet_dr.__82541-9.preview.jpg	image/jpeg	19533
651	293	_original	sites/files/gainesfilm/images/G_hilliker_article_dec._1917-1.jpg	image/jpeg	875831
652	293	thumbnail	sites/files/gainesfilm/images/G_hilliker_article_dec._1917-1.thumbnail.jpg	image/jpeg	3042
653	293	preview	sites/files/gainesfilm/images/G_hilliker_article_dec._1917-1.preview.jpg	image/jpeg	103572
654	294	_original	sites/files/gainesfilm/images/G_hilliker_article_dec._1917-2.jpg	image/jpeg	766277
655	294	thumbnail	sites/files/gainesfilm/images/G_hilliker_article_dec._1917-2.thumbnail.jpg	image/jpeg	3028
656	294	preview	sites/files/gainesfilm/images/G_hilliker_article_dec._1917-2.preview.jpg	image/jpeg	89485
657	295	_original	sites/files/gainesfilm/images/G_hilliker_article_dec._1917-3.jpg	image/jpeg	749824
658	295	thumbnail	sites/files/gainesfilm/images/G_hilliker_article_dec._1917-3.thumbnail.jpg	image/jpeg	2820
659	295	preview	sites/files/gainesfilm/images/G_hilliker_article_dec._1917-3.preview.jpg	image/jpeg	93191
660	296	_original	sites/files/gainesfilm/images/H_katherine_hilliker_bi_82523-1.jpg	image/jpeg	316609
661	296	thumbnail	sites/files/gainesfilm/images/H_katherine_hilliker_bi_82523-1.thumbnail.jpg	image/jpeg	1659
662	296	preview	sites/files/gainesfilm/images/H_katherine_hilliker_bi_82523-1.preview.jpg	image/jpeg	40880
663	297	_original	sites/files/gainesfilm/images/H_katherine_hilliker_bi_82523-2.jpg	image/jpeg	236394
664	297	thumbnail	sites/files/gainesfilm/images/H_katherine_hilliker_bi_82523-2.thumbnail.jpg	image/jpeg	1374
665	297	preview	sites/files/gainesfilm/images/H_katherine_hilliker_bi_82523-2.preview.jpg	image/jpeg	28573
666	298	_original	sites/files/gainesfilm/images/J_hilliker_personal_his_8262B-1.jpg	image/jpeg	1363710
667	298	thumbnail	sites/files/gainesfilm/images/J_hilliker_personal_his_8262B-1.thumbnail.jpg	image/jpeg	2580
668	298	preview	sites/files/gainesfilm/images/J_hilliker_personal_his_8262B-1.preview.jpg	image/jpeg	80627
669	299	_original	sites/files/gainesfilm/images/J_hilliker_personal_his_8262B-2.jpg	image/jpeg	1246792
670	299	thumbnail	sites/files/gainesfilm/images/J_hilliker_personal_his_8262B-2.thumbnail.jpg	image/jpeg	2467
671	299	preview	sites/files/gainesfilm/images/J_hilliker_personal_his_8262B-2.preview.jpg	image/jpeg	76419
672	300	_original	sites/files/gainesfilm/images/J_hilliker_personal_his_8262B-3.jpg	image/jpeg	1354265
673	300	thumbnail	sites/files/gainesfilm/images/J_hilliker_personal_his_8262B-3.thumbnail.jpg	image/jpeg	2716
674	300	preview	sites/files/gainesfilm/images/J_hilliker_personal_his_8262B-3.preview.jpg	image/jpeg	88655
675	301	_original	sites/files/gainesfilm/images/J_hilliker_personal_his_8262B-4.jpg	image/jpeg	1039850
676	301	thumbnail	sites/files/gainesfilm/images/J_hilliker_personal_his_8262B-4.thumbnail.jpg	image/jpeg	2246
677	301	preview	sites/files/gainesfilm/images/J_hilliker_personal_his_8262B-4.preview.jpg	image/jpeg	64571
678	302	_original	sites/files/gainesfilm/images/E_hilliker_telegrams_1925-1.jpg	image/jpeg	380315
679	302	thumbnail	sites/files/gainesfilm/images/E_hilliker_telegrams_1925-1.thumbnail.jpg	image/jpeg	1910
680	302	preview	sites/files/gainesfilm/images/E_hilliker_telegrams_1925-1.preview.jpg	image/jpeg	41759
681	303	_original	sites/files/gainesfilm/images/E_hilliker_telegrams_1925-2.jpg	image/jpeg	612024
682	303	thumbnail	sites/files/gainesfilm/images/E_hilliker_telegrams_1925-2.thumbnail.jpg	image/jpeg	1600
683	303	preview	sites/files/gainesfilm/images/E_hilliker_telegrams_1925-2.preview.jpg	image/jpeg	40272
684	304	_original	sites/files/gainesfilm/images/K_hilliker-caldwell_sun_82603-1.jpg	image/jpeg	745668
685	304	thumbnail	sites/files/gainesfilm/images/K_hilliker-caldwell_sun_82603-1.thumbnail.jpg	image/jpeg	2167
686	304	preview	sites/files/gainesfilm/images/K_hilliker-caldwell_sun_82603-1.preview.jpg	image/jpeg	40695
687	305	_original	sites/files/gainesfilm/images/K_hilliker-caldwell_sun_82603-2.jpg	image/jpeg	389981
688	305	thumbnail	sites/files/gainesfilm/images/K_hilliker-caldwell_sun_82603-2.thumbnail.jpg	image/jpeg	1606
689	305	preview	sites/files/gainesfilm/images/K_hilliker-caldwell_sun_82603-2.preview.jpg	image/jpeg	24580
690	306	_original	sites/files/gainesfilm/images/K_hilliker-caldwell_sun_82603-3.jpg	image/jpeg	285430
691	306	thumbnail	sites/files/gainesfilm/images/K_hilliker-caldwell_sun_82603-3.thumbnail.jpg	image/jpeg	1354
692	306	preview	sites/files/gainesfilm/images/K_hilliker-caldwell_sun_82603-3.preview.jpg	image/jpeg	17737
693	307	_original	sites/files/gainesfilm/images/king_vidor_transcript1.jpg	image/jpeg	1091705
694	307	thumbnail	sites/files/gainesfilm/images/king_vidor_transcript1.thumbnail.jpg	image/jpeg	2350
695	307	preview	sites/files/gainesfilm/images/king_vidor_transcript1.preview.jpg	image/jpeg	59545
696	308	_original	sites/files/gainesfilm/images/king_vidor_transcript2.jpg	image/jpeg	1215419
697	308	thumbnail	sites/files/gainesfilm/images/king_vidor_transcript2.thumbnail.jpg	image/jpeg	2511
698	308	preview	sites/files/gainesfilm/images/king_vidor_transcript2.preview.jpg	image/jpeg	56682
699	309	_original	sites/files/gainesfilm/images/king_vidor_transcript3.jpg	image/jpeg	1134257
700	309	thumbnail	sites/files/gainesfilm/images/king_vidor_transcript3.thumbnail.jpg	image/jpeg	2292
701	309	preview	sites/files/gainesfilm/images/king_vidor_transcript3.preview.jpg	image/jpeg	58628
702	310	_original	sites/files/gainesfilm/images/renoir_letter1.jpg	image/jpeg	361802
703	310	thumbnail	sites/files/gainesfilm/images/renoir_letter1.thumbnail.jpg	image/jpeg	2290
704	310	preview	sites/files/gainesfilm/images/renoir_letter1.preview.jpg	image/jpeg	40494
705	311	_original	sites/files/gainesfilm/images/renoir_letter2.jpg	image/jpeg	565363
706	311	thumbnail	sites/files/gainesfilm/images/renoir_letter2.thumbnail.jpg	image/jpeg	2390
707	311	preview	sites/files/gainesfilm/images/renoir_letter2.preview.jpg	image/jpeg	41096
724	312	preview	sites/files/gainesfilm/images/cinema_16_rashomon_pamphlet1.preview.jpg	image/jpeg	43282
725	313	_original	sites/files/gainesfilm/images/cinema_16_rashomon_pamphlet2.jpg	image/jpeg	1356693
726	313	thumbnail	sites/files/gainesfilm/images/cinema_16_rashomon_pamphlet2.thumbnail.jpg	image/jpeg	2236
727	313	preview	sites/files/gainesfilm/images/cinema_16_rashomon_pamphlet2.preview.jpg	image/jpeg	72311
728	314	_original	sites/files/gainesfilm/images/cinema_16_rashomon_pamphlet3.jpg	image/jpeg	737148
729	314	thumbnail	sites/files/gainesfilm/images/cinema_16_rashomon_pamphlet3.thumbnail.jpg	image/jpeg	2314
730	314	preview	sites/files/gainesfilm/images/cinema_16_rashomon_pamphlet3.preview.jpg	image/jpeg	68933
731	315	_original	sites/files/gainesfilm/images/cinema_16_rashomon_pamphlet4.jpg	image/jpeg	779467
